,ingredients,Count
0,a组料酒,1
1,a组淀粉,1
2,a组盐,1
3,b组料酒,1
4,b组水淀粉,1
5,b组白糖,1
6,b组盐巴,1
7,b组酱油,1
8,b组醋,1
9,chips油炸玉米片,1
10,chocolate,7
11,dark,7
12,farmer,36
13,intense,7
14,john香肠,36
15,lindt,7
16,orange,7
17,paul全麦面包,1
18,qq糖,1
19,sinsin酸甜辣椒酱,22
20,tortilla,1
21,xo酱,3
22,一品鲜酱油,2
23,丁香,69
24,丁香鱼,3
25,三元脱脂鲜牛奶,1
26,三文鱼,9
27,三花酒,5
28,三道鳞鱼,1
29,三黄鸡,42
30,上海青,1
31,东北大酱,2
32,东北豆瓣酱,1
33,东北酸菜,10
34,东头烧肉,1
35,丝瓜,64
36,两斤左右的鸡,1
37,中筋面粉,2
38,中粉,1
39,丸子,1
40,乌参,3
41,乌梅,3
42,乌贼鲜,2
43,乌醋,4
44,乌骨鸡,13
45,乌鱼,2
46,乌鱼蛋,2
47,乌鳢,22
48,乐惠紫菜汤海鲜味,16
49,乐购香辣牛肉粒,1
50,九制话梅,1
51,九层塔,10
52,乳酸菌,1
53,乳鸽,9
54,二刀肉,1
55,二汤,3
56,二荆条,1
57,二荆条干辣椒,1
58,五指毛桃,6
59,五月鲜桃,4
60,五花肉,517
61,五花肉或前腿肉,1
62,五花肉馅,1
63,五香粉,248
64,五香粉秘制酱,1
65,亚硝酸钠,2
66,亚麻籽油,3
67,京葱,2
68,人参,3
69,人参籽,1
70,仔姜,2
71,仔鸡,2
72,低筋面粉,65
73,低筋面粉油酥,1
74,低粉水油皮,1
75,佛手瓜,6
76,元葱,1
77,元贞糖,483
78,光明益生菌原味酸牛奶,1
79,兔子肉,1
80,兔肉,13
81,兔腿,2
82,党参,10
83,全料蒸肉粉,2
84,全麦粉,9
85,八爪鱼,1
86,八角,599
87,公鸡,12
88,公鸡牌三色蝴蝶意大利面,1
89,公鸡肉,1
90,六月香酱,1
91,六月鲜特级原汁酱油,1
92,六月鲜特级酱油,1
93,兰花蟹,1
94,内脂粉,1
95,内酯,1
96,内酯豆腐,8
97,冬枣,1
98,冬瓜,90
99,冬瓜糖,1
100,冬笋,300
101,冬菇干,74
102,冬菜,20
103,冬虫夏草,3
104,冰块,5
105,冰水,5
106,冰淇淋,34
107,冰白开水若干,1
108,冰糖,271
109,冲菜,1
110,冷榨工艺花生油,1
111,冷面,2
112,冻干草菇,1
113,冻豆腐,15
114,凉开水,6
115,凉白开,1
116,凉粉,6
117,凉薯,6
118,凤尾菇,1
119,凤爪,2
120,凤眼果,1
121,刀豆,2
122,刁子鱼,3
123,刺儿菜,1
124,刺老芽,1
125,剁椒,93
126,剁椒茉莉花,1
127,剁椒调味汁,1
128,剁椒酱,7
129,剁辣椒,15
130,加吉鱼,4
131,包公鱼,1
132,包菜,4
133,北京填鸭,1
134,北杏仁,9
135,北极虾,4
136,北极贝,2
137,北芪,1
138,北豆腐,39
139,十三香,76
140,十三香粉,1
141,千岛酱,2
142,千张,2
143,千张包子,1
144,千张豆皮,2
145,千页豆腐,1
146,午餐肉,4
147,半片鸭,1
148,南乳,1
149,南乳汁,1
150,南山益生菌酸奶,16
151,南瓜,115
152,南瓜子炒,4
153,南瓜泥,4
154,南瓜藤,1
155,南豆腐,46
156,卞萝卜,1
157,卤水,15
158,卤汁,4
159,卤牛肉,2
160,卤肉,1
161,卤蛋,1
162,印度飞饼,2
163,卷心菜,137
164,去皮五花肉,1
165,去皮熟花生米,1
166,去皮猪肉,1
167,去骨鸡腿肉,1
168,又伊鲜酱油,1
169,叉烧肉,9
170,叉烧酱,31
171,双椒鱼调料,1
172,发菜干,22
173,发酵粉,10
174,口蘑,32
175,可乐,15
176,可可粉,17
177,史云生清鸡汤,1
178,吉利丁,4
179,吉士粉,9
180,吊瓜,1
181,后臀肉,1
182,吐司,1
183,向阳坊辣味海苔烧,1
184,味噌,3
185,味好美海苔豆腐汤,1
186,味极鲜,15
187,味极鲜酱油,11
188,味精,1761
189,味精可以不放,1
190,味精鸡精,1
191,味素,1
192,味霖,1
193,味鲜汁,1
194,咖啡,4
195,咖啡酒,4
196,咖喱,19
197,咖喱粉,12
198,咖喱粉秘制酱,1
199,咸肉,35
200,咸菜,18
201,咸萝卜干碎,1
202,咸蛋黄,5
203,咸鱼,5
204,咸鸭蛋,29
205,哈密瓜,3
206,啤酒,68
207,喼汁,1
208,嗨e点北海鲜匠白汤,2
209,四季豆,38
210,四川红泡椒,1
211,四川麻辣酱,1
212,四棱豆,2
213,回锅肉,1
214,圆椒,1
215,圆生菜,5
216,圆茄子,2
217,土豆,183
218,土豆泥,1
219,土豆粉,2
220,土豆粉条,1
221,土鸡,2
222,土鸡蛋,4
223,圣女果,17
224,地瓜粉,18
225,地瓜粉条,1
226,地衣水浸,2
227,培根,25
228,基围虾,13
229,塔塔粉,1
230,塘水虾,2
231,塘虱鱼,1
232,墨鱼,18
233,墨鱼丸,3
234,墨鱼圈,1
235,夏枯草,1
236,外婆菜,2
237,多宝鱼,1
238,大包粉,1
239,大头菜,1
240,大料,22
241,大料t,1
242,大江盐酥鸡,5
243,大油,1
244,大白菜,12
245,大白菜帮,1
246,大米,115
247,大米粉,1
248,大红菇干,1
249,大红袍花椒,1
250,大葱,121
251,大葱大蒜,1
252,大葱葱白,6
253,大蒜,310
254,大蒜叶,2
255,大蒜头,2
256,大蒜子,3
257,大蒜末,1
258,大蒜汁,2
259,大蒜籽,4
260,大蒜粉,3
261,大蒜苗,4
262,大虾,3
263,大豆色拉油,1
264,大豆蛋白片,1
265,大闸蟹,45
266,大青椒,1
267,大鸡腿,1
268,大麦,1
269,天妇罗,2
270,天麻,1
271,太太乐鲜鸡汁,1
272,太白粉,23
273,头抽,8
274,夹子肉猪肉,1
275,女儿红绍兴黄酒,1
276,奶油奶酪,1
277,奶白菜,11
278,奶粉,54
279,奶酪,11
280,奶酪粉,1
281,好侍完熟番茄块,2
282,好时巧克力酱,6
283,姜,3337
284,姜t,1
285,姜丝,12
286,姜块,2
287,姜子姜,4
288,姜干,2
289,姜末,19
290,姜汁,133
291,姜片,32
292,姜碎,1
293,姜粉,22
294,姜茸,1
295,姜葱蒜,1
296,姜蒜,6
297,姜蒜葱,1
298,姜蓉,4
299,姜醋,1
300,姬松茸,1
301,娃娃菜,25
302,娃娃菜叶子,1
303,嫩南瓜,4
304,嫩肉粉,8
305,嫩豆腐,5
306,嫩鸡,1
307,子姜,13
308,孜然,64
309,孜然粉,8
310,孜然粒,1
311,安佳黄油有盐,1
312,客家娘酒,1
313,客家盐焗鸡粉,1
314,客家米酒,1
315,宫保鸡丁调料,1
316,宫保鸡丁酱油,1
317,家乐牌香蒜炸粉,1
318,家乐鸡粉,1
319,家乐鸡粉调味料,1
320,家雀蛋豆角,1
321,家麻家辣火锅料,1
322,宽粉,1
323,宽粉条,1
324,密云水库鲫鱼,1
325,寇大香鲜椒豆瓣,1
326,对虾,41
327,寿司醋,1
328,小仔鸡,1
329,小八带,1
330,小土豆,2
331,小小光明奶酪草莓味,3
332,小尖椒,2
333,小木耳,1
334,小榨菜籽油,1
335,小油菜,4
336,小洋葱,1
337,小白菜,108
338,小白菜干,1
339,小米,27
340,小米椒,50
341,小米辣,8
342,小米面,2
343,小粉,1
344,小红椒,3
345,小红油,1
346,小苏打,2
347,小苏打粉,1
348,小茄子,1
349,小茴香,2
350,小葱,842
351,小蒜,3
352,小辣椒,4
353,小辣椒很辣,1
354,小金瓜,1
355,小青菜,1
356,小香菇,1
357,小香葱,2
358,小鱼干,1
359,小鲜侶,1
360,小鸡,1
361,小鸡腿,1
362,小麦胚芽,2
363,小黄花鱼,14
364,小龙虾,8
365,尖椒,152
366,山楂,17
367,山楂干,1
368,山楂汁,1
369,山瑞,1
370,山胡椒,1
371,山胡椒油,1
372,山茶油,1
373,山药,88
374,山西老醋,2
375,山黄皮,1
376,川芎,1
377,川贝母,2
378,巧克力,7
379,巧克力豆,1
380,巴沙鱼,3
381,帕玛拉特黄桃酸奶,6
382,带子,14
383,带皮二刀肉,1
384,带皮五花肉,2
385,带纹猪梅肉,1
386,带鱼,28
387,干丝,1
388,干冬菇,1
389,干姜,1
390,干山楂,2
391,干平菇,1
392,干木耳,3
393,干欧芹碎,1
394,干淀粉,7
395,干笋,2
396,干粉条,1
397,干红尖椒,1
398,干红椒,1
399,干红辣椒,18
400,干红辣皮,1
401,干肠料,1
402,干花椒,11
403,干花椒粒,3
404,干荷叶,1
405,干蘑菇,4
406,干豆腐,2
407,干豆豉,2
408,干豇豆,1
409,干贝,60
410,干贝素,9
411,干贝边,1
412,干辣子,1
413,干辣椒,554
414,干辣椒t,1
415,干辣椒丝,1
416,干辣椒段,3
417,干辣椒碎,1
418,干辣椒面,1
419,干辣皮,2
420,干金针,1
421,干锅调料,1
422,干香菇,123
423,干黄花菜,25
424,干黄酱,2
425,平菇,23
426,平鱼,1
427,年糕,7
428,广东香肠,1
429,广肚,1
430,开心果熟,1
431,开水,5
432,开水秘制酱,1
433,当归,12
434,彩椒,42
435,德芙原粒什锦巧克力,10
436,心里美萝卜,3
437,忌廉,1
438,思念葱油花卷,1
439,恒顺香醋,2
440,意大利什香草,1
441,意大利面,4
442,意粉,1
443,扁豆,20
444,扁豆白,3
445,扇贝,8
446,手剥去皮花生,1
447,手擀面,1
448,扯面,1
449,抄手皮,1
450,披萨草,2
451,抹茶粉,8
452,拉皮,11
453,拉面,1
454,挂面,8
455,指天椒,1
456,排骨,21
457,排骨酱,2
458,文昌鸡,2
459,文蛤,15
460,料洒,1
461,料酒,2138
462,新鲜大虾,1
463,新鲜活鱼,1
464,新鲜猪棒骨,1
465,新鲜猪肉,1
466,方便面,2
467,旗鱼,1
468,无花果,3
469,日本豆腐,4
470,旺旺仙贝,1
471,旺旺雪饼,1
472,明太鱼,2
473,明虾,12
474,春卷,1
475,春笋,52
476,春饼,2
477,普通面粉,1
478,晶鱼,2
479,月饼,1
480,有机厨房天然超大葡萄干,23
481,朗姆酒,4
482,朝天椒,85
483,木瓜,21
484,木耳,25
485,木耳丝,2
486,木耳水发,6
487,木耳菜,10
488,木薯淀粉,1
489,木薯粉,31
490,杂蔬粒,1
491,李锦记一品鲜特级酱油,1
492,李锦记叉烧酱,2
493,李锦记美极鲜特级酱油,1
494,杏,2
495,杏仁粉,4
496,杏仁露,1
497,杏干,2
498,杏鲍茹,1
499,杏鲍菇,50
500,杏鲍菇t,1
501,杜仲,2
502,杨桃,2
503,杨梅,5
504,杭椒,21
505,松仁,1
506,松子,8
507,松子仁,12
508,松花蛋,32
509,松花蛋鸡蛋,2
510,松蘑干,11
511,板栗,22
512,板鸭,2
513,枇杷,5
514,果丹皮,2
515,果冻粉,1
516,果椒,1
517,果汁,9
518,果珍,2
519,果糖,1
520,果胶,1
521,果脯,3
522,果醋,1
523,枝竹,14
524,枣干,59
525,枣干大,1
526,枣泥,3
527,枣粉,1
528,枣鲜,96
529,枧水,11
530,枸杞,52
531,枸杞子,3
532,柑桔,1
533,柚子,1
534,柚子皮,2
535,柠檬,29
536,柠檬水,2
537,柠檬汁,35
538,柱侯酱,12
539,柱候酱,4
540,柴鱼,1
541,柴鸡,3
542,柿子,1
543,柿子椒,566
544,柿饼,1
545,栀子粉,1
546,栗子,1
547,栗子仁熟,5
548,栗子鲜,8
549,核桃,38
550,核桃仁,1
551,核桃鲜,16
552,桂圆,24
553,桂圆干,1
554,桂格银耳杏仁莲子,1
555,桂皮,287
556,桂花,26
557,桂花茶,2
558,桂花蜜,1
559,桃仁,5
560,桐花鱼,1
561,桑寄生,1
562,桔子罐头,1
563,桔汁,2
564,桔皮,3
565,桔饼,2
566,梅,4
567,梅头肉,9
568,梅干菜,5
569,梅条肉,1
570,梅肉,3
571,梅花肉,6
572,梅菜,17
573,梨,26
574,梭子蟹,2
575,梭鱼,1
576,棒骨,1
577,植物油,941
578,植物油2,1
579,椒盐,85
580,椰丝,5
581,椰奶,3
582,椰子,7
583,椰子汁,1
584,椰子粉,2
585,椰汁,1
586,椰浆,6
587,椰蓉,11
588,椰蓉馅料部分,1
589,榆钱,1
590,榛子,2
591,榛蘑,2
592,榛蘑干,6
593,榨菜,25
594,槟榔芋,3
595,樱桃,31
596,樱桃萝卜,2
597,橄榄油,77
598,橄榄白榄,2
599,橄榄菜,12
600,橘子,2
601,橘饼,2
602,橙,17
603,橙子味黑巧克力,7
604,橙汁,7
605,橙皮,1
606,欧芹,25
607,正和山楂片,10
608,武昌鱼,16
609,歪头菜,1
610,母亲生烤牛肉丁泰式咖喱味,1
611,母鸡,73
612,比目鱼,2
613,毛汤,1
614,毛竹笋,1
615,毛肚梗,1
616,毛蛤蜊,2
617,毛豆,58
618,毛豆腐,127
619,水,796
620,水晶粉,1
621,水晶虾饺粉,2
622,水晶饺子粉,1
623,水果胡萝卜,1
624,水梨,1
625,水水油皮,1
626,水淀粉,500
627,水煮肉调料,1
628,水煮鱼底料,1
629,水煮鱼料包,2
630,水煮鱼调料,2
631,水煮鱼调料包,2
632,水疙瘩,1
633,水芹菜,5
634,水萝卜,10
635,水蜜桃,1
636,水豆粉,1
637,水面,2
638,水面筋,11
639,汁,1
640,江团,3
641,江米酒,96
642,汤种,2
643,沙丁鱼,1
644,沙光鱼,1
645,沙参,2
646,沙司,1
647,沙姜,22
648,沙姜粉,1
649,沙尖鱼,1
650,沙巴鱼柳,1
651,沙律酱,2
652,沙拉酱,12
653,沙茶酱,35
654,沙钻鱼,2
655,河田鸡,1
656,河粉,9
657,河虾,17
658,河蚌,4
659,河蟹,6
660,油,141
661,油条,11
662,油榄角,1
663,油泼辣子,4
664,油炸花生米,2
665,油盐,2
666,油菜,71
667,油菜小,1
668,油菜苔,79
669,油葱酥,1
670,油螺,1
671,油豆皮,1
672,油豆腐,31
673,油豆角,6
674,油辣子,3
675,油辣酱,1
676,油面,1
677,油面筋,25
678,油麦菜,16
679,法香,1
680,泡发好的海参,1
681,泡发香菇,2
682,泡好的黄豆,1
683,泡姜,27
684,泡小米辣,1
685,泡打粉,39
686,泡椒,43
687,泡椒小米辣,1
688,泡椒泡姜,1
689,泡椒酱,1
690,泡海椒,1
691,泡生姜,1
692,泡红椒,56
693,泡花椒,2
694,泡菜,8
695,泡菜水,4
696,泡萝卜,2
697,泡辣椒,2
698,泡酸菜,1
699,泥蚶,2
700,泥螺,1
701,泥鳅,14
702,泰式酸辣酱,1
703,洋姜,2
704,洋菇,2
705,洋葱,318
706,洋葱丁,1
707,洋葱头,1
708,洋葱白皮脱水,7
709,洋葱粉,2
710,洋葱紫皮脱水,1
711,浆水,1
712,浓汤宝,7
713,浓缩柠檬汁,1
714,浓缩橘汁,3
715,浓缩鸡汁,2
716,海参,62
717,海参即食海参,1
718,海参干,1
719,海参水浸,1
720,海天酱油,1
721,海带,47
722,海带丝,17
723,海底捞底料,1
724,海底椰,2
725,海椒面,2
726,海瓜子,4
727,海盐,2
728,海肠,2
729,海胆,1
730,海苔,1
731,海菜凉粉,1
732,海藻,1
733,海虾,20
734,海蚌,3
735,海蜇丝,1
736,海蜇头,4
737,海蜇皮,13
738,海蜇血,1
739,海螺,10
740,海蟹,4
741,海鲜酱,13
742,海鲜酱油,7
743,海鳗,2
744,海鸭蛋,1
745,润肠,1
746,淀粉,894
747,淀粉干,1
748,淀粉水,1
749,淘米水,2
750,淡奶,10
751,淡奶油,65
752,淡菜,7
753,添丁甜醋,1
754,清水,42
755,清水蟹,1
756,清汤,127
757,清酒,1
758,温水,1
759,湿淀粉,3
760,湿辣椒,1
761,滑子菇,4
762,澄粉,18
763,澄面,5
764,火焙鱼,3
765,火腿,368
766,火腿汁,1
767,火腿肠,1
768,火锅底料,20
769,火锅底料红油,1
770,火鸡腿,1
771,火龙果,3
772,灯笼椒,5
773,灵芝,3
774,炒料,1
775,炒料姜,1
776,炒料干椒,1
777,炒料盐,1
778,炒料花椒,1
779,炒料郫县豆瓣酱,1
780,炒米,1
781,炖肉料,2
782,炸粉,3
783,炸酱,1
784,烘焙油纸,1
785,烤冷面的面,1
786,烤海苔,2
787,烤肉料,6
788,烤肉酱,8
789,烤肠,1
790,烤麸,12
791,烧汁,1
792,烧烤汁,1
793,烧肉,2
794,烧饼,2
795,烧鸡公调料,1
796,烧鸭,4
797,热水,4
798,热狗原味,1
799,熊掌,1
800,熏醋,1
801,熟五花肉,3
802,熟五花肉末,1
803,熟地黄,1
804,熟猪大肠,1
805,熟猪油,1
806,熟猪肉,1
807,熟猪肝,1
808,熟猪苦肠,1
809,熟猪血肠,1
810,熟白芝麻,5
811,熟芝麻,6
812,熟花生,1
813,熟花生油,1
814,熟花生碎,2
815,熟花生米,1
816,熟面粉,6
817,熟鸡蛋,1
818,燕窝,14
819,燕饺,1
820,燕麦片,20
821,片糖,5
822,牙签,1
823,牛仔骨,2
824,牛大肠,1
825,牛奶,26
826,牛奶馅料部分,1
827,牛尾,7
828,牛心,4
829,牛排,3
830,牛板筋,1
831,牛柳,1
832,牛油,17
833,牛油果,1
834,牛筋,2
835,牛筋丸,1
836,牛肉,174
837,牛肉丝,1
838,牛肉前腿,1
839,牛肉干,1
840,牛肉末,2
841,牛肉末t,1
842,牛肉片,1
843,牛肉瘦,2
844,牛肉粉,2
845,牛肉腹部肉,1
846,牛肉酱,5
847,牛肉酱豆瓣酱,1
848,牛肉里脊,2
849,牛肉馅,5
850,牛肚,41
851,牛肝菌,3
852,牛脑,2
853,牛腩,24
854,牛腱子,18
855,牛舌,7
856,牛蒡,10
857,牛蛙,11
858,牛蹄筋,13
859,牛里脊,29
860,牛里脊肉,1
861,牛鞭,2
862,牛骨,3
863,牛髓,4
864,牡丹花,1
865,牡蛎,14
866,特级酱油,1
867,特级鲜酱油,1
868,狗母鱼,3
869,独大蒜,1
870,独头蒜,1
871,独蒜,5
872,狮头鱼,1
873,猕猴桃,3
874,猪二层肉,1
875,猪五花,4
876,猪五花肉,1
877,猪前腿肉,1
878,猪大排,192
879,猪大肠,34
880,猪大骨头,37
881,猪大骨汤,1
882,猪头肉,11
883,猪小排,6
884,猪小肠,8
885,猪尾巴,10
886,猪尾骨,1
887,猪心,10
888,猪手,2
889,猪排,1
890,猪排骨,2
891,猪板筋,1
892,猪梅肉,2
893,猪梅花肉,1
894,猪棒骨,1
895,猪油,8
896,猪油或者菜籽油,1
897,猪油板油,532
898,猪油渣,1
899,猪油炼,1
900,猪瘦肉,14
901,猪瘦肉t,1
902,猪皮,24
903,猪皮冻,1
904,猪筒骨,2
905,猪网油,14
906,猪耳,8
907,猪耳朵,1
908,猪肉,627
909,猪肉后肘,32
910,猪肉后臀尖,9
911,猪肉松,3
912,猪肉瘦,14
913,猪肉肉丝,1
914,猪肉肥,3
915,猪肉肥瘦,8
916,猪肉腿,2
917,猪肉通脊良杂猪,1
918,猪肉里脊,3
919,猪肉馅,127
920,猪肋排,2
921,猪肘,2
922,猪肘子,1
923,猪肘肉,1
924,猪肚,60
925,猪肝,36
926,猪肠,11
927,猪肠粉,3
928,猪肺,4
929,猪脊肉,1
930,猪脊骨,14
931,猪脑,4
932,猪脚,1
933,猪腰,36
934,猪腿肉,31
935,猪臀尖,1
936,猪舌,5
937,猪血,8
938,猪血肠,1
939,猪蹄,75
940,猪蹄筋,10
941,猪蹄膀,3
942,猪通脊,1
943,猪通脊肉,1
944,猪里脊,3
945,猪里脊肉,156
946,猪颈肉,3
947,猪骨,3
948,猪髓,1
949,猴头菇,5
950,玉兰片,63
951,玉竹,10
952,玉米,72
953,玉米油,34
954,玉米油油酥,1
955,玉米淀粉,192
956,玉米笋,5
957,玉米粒,1
958,玉米粒黄干,14
959,玉米糁黄,1
960,玉米糖稀,1
961,玉米胚芽油,1
962,玉米面白,1
963,玉米面黄,41
964,玉米鲜,15
965,玫瑰花,4
966,玫瑰茄,1
967,玫瑰酒,4
968,玫瑰酱,1
969,玫瑰露酒,1
970,玫瑰香葡萄,1
971,珍珠斑,1
972,琴鱼,1
973,琵琶腿,3
974,琵琶虾,1
975,琼脂,8
976,甘草,14
977,甘蓝,1
978,甘蔗,1
979,甘薯,2
980,甘薯白心,2
981,甜椒,4
982,甜玉米,6
983,甜瓜,4
984,甜菜根,1
985,甜辣酱,6
986,甜酒曲,3
987,甜酱油,1
988,甜醋,7
989,甜面酱,139
990,生姜,103
991,生姜片,2
992,生姜粉,1
993,生抽,1301
994,生抽味极鲜,1
995,生抽秘制酱,1
996,生抽酱油,5
997,生淀粉,1
998,生粉,228
999,生花生米,3
1000,生菜,93
1001,生蚝,7
1002,生鱼片,1
1003,田螺,10
1004,田鸡,10
1005,田鸡腿,2
1006,甲鱼,22
1007,番茄,2
1008,番茄汁,4
1009,番茄沙司,17
1010,番茄甜辣酱,1
1011,番茄酱,278
1012,番薯叶,4
1013,瘦猪肉,1
1014,瘦肉,16
1015,白兰地,1
1016,白凉粉,2
1017,白味增,1
1018,白寇,1
1019,白巧克力,1
1020,白朗姆酒,1
1021,白术,2
1022,白条鱼裸鱼,1
1023,白果,4
1024,白果干,17
1025,白油,2
1026,白灵菇,2
1027,白矾,3
1028,白砂糖,398
1029,白米虾,1
1030,白糖,1814
1031,白糖b,1
1032,白胡椒,79
1033,白胡椒粉,43
1034,白胡椒粉秘制酱,1
1035,白胡椒粒,1
1036,白芍,1
1037,白芝麻,92
1038,白芝麻可选,1
1039,白芝麻馅料部分,1
1040,白芷,17
1041,白芸豆,1
1042,白茄子,1
1043,白菜,164
1044,白菜叶,2
1045,白菜薹,4
1046,白萝卜,104
1047,白葡萄酒,4
1048,白薯,1
1049,白虾,3
1050,白豆,2
1051,白豆蔻,1
1052,白贝,1
1053,白辣椒,6
1054,白酒,174
1055,白酒或者料酒,1
1056,白酱油,33
1057,白醋,128
1058,白鱼,6
1059,白鲞黄鱼干制品,1
1060,白鲢鱼,1
1061,百叶,1
1062,百合,20
1063,百合粉,1
1064,百里香,6
1065,百香果汁,1
1066,皖鱼,2
1067,皮渣,1
1068,皮皮虾,5
1069,盐,454
1070,盐未经,1
1071,盐水,1
1072,盐焗粉,1
1073,盐焗鸡粉,1
1074,盐生抽味精鸡精,1
1075,盐秘制酱,1
1076,盐适量,1
1077,眉豆,1
1078,真姬菇,8
1079,真蛸章鱼,1
1080,石斑鱼,2
1081,石榴,2
1082,石耳,2
1083,石花菜,1
1084,矿泉水,6
1085,砂仁,22
1086,砂糖,7
1087,碎米芽菜,2
1088,碗汁料酒,1
1089,碱,31
1090,磨豉酱,1
1091,磷虾肉,1
1092,祖名内脂豆腐,1
1093,禧运年切片年糕,9
1094,秀珍菇,4
1095,秋刀鱼,6
1096,秋葵,2
1097,秋黄瓜,1
1098,秘制叉烧酱,1
1099,秘制底料,1
1100,空心菜,13
1101,章鱼,5
1102,童子鸡,19
1103,竹炭粉,1
1104,竹笋,79
1105,竹笋纸,1
1106,竹荪,12
1107,竹蔗,1
1108,竹轮,1
1109,笋干,32
1110,笋片,1
1111,笔管鱼,1
1112,笨鸡,1
1113,等等,1
1114,米,2
1115,米婆婆甜香酒酿,5
1116,米粉,23
1117,米线,16
1118,米豆腐,2
1119,米酒,7
1120,米醋,83
1121,米饭,70
1122,籼米标一,2
1123,粄条,1
1124,粉丝,113
1125,粉利,1
1126,粉条,17
1127,粉条干,58
1128,粉皮,27
1129,粉芡土豆淀粉,1
1130,粉芡料酒,1
1131,粉芡水,1
1132,粉芡油,1
1133,粉蒸肉,1
1134,粗盐,9
1135,粘米粉,7
1136,粳米标一,12
1137,粽叶,8
1138,精制红油,1
1139,精盐,25
1140,精肉,2
1141,糍粑,1
1142,糍粑辣椒,2
1143,糕粉,2
1144,糖,106
1145,糖桂花,30
1146,糖水油皮,1
1147,糖浆,2
1148,糖秘制酱,1
1149,糖粉,37
1150,糖色,22
1151,糖蜜,1
1152,糖醋汁盐,1
1153,糖醋汁糖,1
1154,糖醋汁醋,1
1155,糖醋酱,1
1156,糖馅料部分,1
1157,糙米,9
1158,糜子面,3
1159,糟卤,6
1160,糟豆腐乳,1
1161,糟辣椒,2
1162,糯米,135
1163,糯米甜醋,1
1164,糯米粉,71
1165,糯米粉馅料部分,1
1166,糯米饭,3
1167,素火腿,4
1168,素鸡,9
1169,紫干葱头,1
1170,紫甘蓝,27
1171,紫皮茄子,1
1172,紫石房蛤,1
1173,紫米,1
1174,紫糯米,3
1175,紫苏,23
1176,紫苏子,1
1177,紫茄子,2
1178,紫菜,13
1179,紫薯,33
